{0x554a, {1, 0}},
{0x963f, {1, 0}},
{0x9515, {1, 0}},
{0x57c3, {2, 0}},
{0x6328, {2, 0}},
{0x54ce, {2, 0}},
{0x5509, {2, 0}},
{0x54c0, {2, 0}},
{0x7691, {2, 0}},
{0x764c, {2, 0}},
{0x853c, {2, 0}},
{0x77ee, {2, 0}},
{0x827e, {2, 0}},
{0x788d, {2, 0}},
{0x7231, {2, 0}},
{0x9698, {2, 0}},
{0x8bf6, {2, 0}},
{0x6371, {2, 0}},
{0x55f3, {2, 0}},
{0x55cc, {2, 0}},
{0x5ad2, {2, 0}},
{0x7477, {2, 0}},
{0x66a7, {2, 0}},
{0x7839, {2, 0}},
{0x953f, {2, 0}},
{0x972d, {2, 0}},
{0x978d, {3, 0}},
{0x6c28, {3, 0}},
{0x5b89, {3, 0}},
{0x4ffa, {3, 0}},
{0x6309, {3, 0}},
{0x6697, {3, 0}},
{0x5cb8, {3, 0}},
{0x80fa, {3, 0}},
{0x6848, {3, 0}},
{0x8c19, {3, 0}},
{0x57ef, {3, 0}},
{0x63de, {3, 0}},
{0x72b4, {3, 0}},
{0x5eb5, {3, 0}},
{0x6849, {3, 0}},
{0x94f5, {3, 0}},
{0x9e4c, {3, 0}},
{0x9878, {3, 0}},
{0x9eef, {3, 0}},
{0x80ae, {4, 0}},
{0x6602, {4, 0}},
{0x76ce, {4, 0}},
{0x51f9, {5, 0}},
{0x6556, {5, 0}},
{0x71ac, {5, 0}},
{0x7ff1, {5, 0}},
{0x8884, {5, 0}},
{0x50b2, {5, 0}},
{0x5965, {5, 0}},
{0x61ca, {5, 0}},
{0x6fb3, {5, 0}},
{0x5773, {5, 0}},
{0x62d7, {5, 0}},
{0x55f7, {5, 0}},
{0x5662, {5, 0}},
{0x5c99, {5, 0}},
{0x5ed2, {5, 0}},
{0x9068, {5, 0}},
{0x5aaa, {5, 0}},
{0x9a9c, {5, 0}},
{0x8071, {5, 0}},
{0x87af, {5, 0}},
{0x93ca, {5, 0}},
{0x9ccc, {5, 0}},
{0x93d6, {5, 0}},
{0x82ad, {6, 1}},
{0x634c, {6, 1}},
{0x6252, {6, 1}},
{0x53ed, {6, 1}},
{0x5427, {6, 1}},
{0x7b06, {6, 1}},
{0x516b, {6, 1}},
{0x75a4, {6, 1}},
{0x5df4, {6, 1}},
{0x62d4, {6, 1}},
{0x8dcb, {6, 1}},
{0x9776, {6, 1}},
{0x628a, {6, 1}},
{0x8019, {6, 1}},
{0x575d, {6, 1}},
{0x9738, {6, 1}},
{0x7f62, {6, 1}},
{0x7238, {6, 1}},
{0x8307, {6, 1}},
{0x83dd, {6, 1}},
{0x8406, {6, 1}},
{0x636d, {6, 1}},
{0x5c9c, {6, 1}},
{0x705e, {6, 1}},
{0x6777, {6, 1}},
{0x94af, {6, 1}},
{0x7c91, {6, 1}},
{0x9c85, {6, 1}},
{0x9b43, {6, 1}},
{0x767d, {6, 2}},
{0x67cf, {6, 2}},
{0x767e, {6, 2}},
{0x6446, {6, 2}},
